date,Size USD,Closed PnL,Sentiment Value,Sentiment Class,Trade Count
2023-05-01,477.0,0.0,63,Greed,3
2023-12-05,50005.83,0.0,75,Extreme Greed,9
2023-12-14,113203.35,-205.43473700000007,72,Greed,11
2023-12-15,10609.95,-24.632033999999997,70,Greed,2
2023-12-16,15348.77,0.0,67,Greed,3
2023-12-17,116278.02,304.982785,73,Greed,14
2023-12-18,31164.179999999997,0.0,65,Greed,2
2023-12-19,91602.41,1000.5386120000001,73,Greed,15
2023-12-20,141636.79,162.732282,74,Greed,18
2023-12-21,125233.97,537.211402,70,Greed,49
2023-12-22,88874.28,141.832675,74,Greed,10
2023-12-23,78438.25,146.936704,70,Greed,13
2023-12-24,402954.94,1008.619956,71,Greed,39
2023-12-25,59948.51,-245.081348,73,Greed,3
2023-12-27,171411.06,-704.8892269999999,73,Greed,28
2023-12-28,100117.25,-970.730876,73,Greed,23
2023-12-29,569559.72,508.92214299999995,65,Greed,50
2023-12-30,702550.21,354.998648,68,Greed,52
2024-01-01,264239.52999999997,-129.53146,65,Greed,18
2024-01-02,121348.74,783.979116,71,Greed,17
2024-01-03,394499.36,866.015507,70,Greed,67
2024-01-04,99792.54000000001,-67.60364,68,Greed,5
2024-01-05,1703942.66,164.141565,72,Greed,66
2024-01-06,298521.4,135.58166400000002,70,Greed,22
2024-01-07,1048850.06,-835.681235,71,Greed,97
2024-01-08,1522452.43,-269.874439,71,Greed,128
2024-01-09,870051.97,-826.349863,76,Extreme Greed,70
2024-01-10,2057479.48,-1517.091342,73,Greed,193
2024-01-11,305314.1,-164.08950099999998,76,Extreme Greed,21
2024-01-12,200082.27,-1925.519024,71,Greed,7
2024-01-15,50636.1,152.85358,52,Neutral,14
2024-01-16,116427.33,-2299.171458,64,Greed,9
2024-01-17,800831.03,813.2741110000001,60,Greed,53
2024-01-18,424631.52999999997,68.93319,63,Greed,46
2024-01-19,428428.97,-385.419235,51,Neutral,48
2024-01-20,1070090.51,-146.57487000000003,52,Neutral,106
2024-01-21,103129.74,266.58114600000005,56,Greed,11
2024-01-22,337878.99,1375.640959,55,Greed,85
2024-01-23,414518.93000000005,-369.2447299999998,50,Neutral,45
2024-01-24,965084.59,-2808.353815,48,Neutral,68
2024-01-25,66566.13,-3093.6293849999997,52,Neutral,6
2024-01-26,11773.21,90.2,49,Neutral,5
2024-01-28,18109.03,-2478.06972,54,Neutral,11
2024-01-29,414208.18,486.562542,55,Greed,74
2024-01-30,401011.38,-173.65419100000003,61,Greed,49
2024-01-31,6305647.13,-799.840817,60,Greed,859
2024-02-01,2008.18,0.0,63,Greed,6
2024-02-02,474278.43,456.423473,63,Greed,42
2024-02-03,603820.0,223.30918699999998,60,Greed,56
2024-02-04,203187.53,47.62389499999999,60,Greed,35
2024-02-05,770198.26,-33.45419400000003,60,Greed,72
2024-02-06,8047153.41,-215.615907,64,Greed,1088
2024-02-07,6758.73,241.24212,62,Greed,15
2024-02-08,26051.12,770.756024,66,Greed,10
2024-02-11,212311.82,983.443176,71,Greed,34
2024-02-12,227247.69999999998,913.8817869999998,70,Greed,16
2024-02-13,1999.99,559.44389,79,Extreme Greed,14
2024-02-14,320839.88,3830.599833,74,Greed,111
2024-02-15,185188.04,1840.797677,72,Greed,63
2024-02-16,564896.51,5491.768834,72,Greed,182
2024-02-17,406118.07,1929.6418,76,Extreme Greed,94
2024-02-18,157048.17,477.6248299999999,72,Greed,97
2024-02-19,286377.2,4317.768563,75,Extreme Greed,101
2024-02-20,119419.72,3263.628824,72,Greed,39
2024-02-21,108047.51999999999,1858.7985700000002,78,Extreme Greed,22
2024-02-22,373033.87,3894.1050699999996,74,Greed,88
2024-02-23,111106.14,1418.55293,76,Extreme Greed,143
2024-02-25,4480.13,-30.7705,74,Greed,5
2024-02-26,192187.14,4416.8473,72,Greed,39
2024-02-27,209362.3,888.511733,79,Extreme Greed,63
2024-02-28,171107.13,2503.747235,82,Extreme Greed,45
2024-02-29,395666.73,9813.996992,80,Extreme Greed,116
2024-03-01,472974.7,8244.241409,80,Extreme Greed,137
2024-03-02,63197.56,230.90060000000005,80,Extreme Greed,31
2024-03-03,390745.68,8361.086245,83,Extreme Greed,79
2024-03-04,1577996.87,27799.775742,82,Extreme Greed,300
2024-03-05,841810.32,19791.026041,90,Extreme Greed,180
2024-03-06,327218.02,6814.825139,75,Extreme Greed,82
2024-03-08,183583.18,4271.886236,81,Extreme Greed,67
2024-03-09,658178.75,9949.501624,84,Extreme Greed,117
2024-03-10,219973.85,2482.9272,79,Extreme Greed,42
2024-03-11,176519.44999999998,3588.179495,82,Extreme Greed,42
2024-03-12,103040.85,3039.166,81,Extreme Greed,8
2024-03-13,6000.799999999999,0.0,81,Extreme Greed,7
2024-03-14,205933.18,3465.865832,88,Extreme Greed,18
2024-03-15,351894.41,6236.513651,83,Extreme Greed,62
2024-03-16,37223.66,228.57984,81,Extreme Greed,8
2024-03-17,99506.95,503.293955,79,Extreme Greed,23
2024-03-18,90458.08,1456.9577,77,Extreme Greed,19
2024-03-19,219884.84,668.797973,79,Extreme Greed,24
2024-03-20,215705.85,6423.134599,74,Greed,69
2024-03-21,117895.57,2335.5080749999997,78,Extreme Greed,28
2024-03-24,92592.20999999999,1297.018477,74,Greed,19
2024-03-25,57116.32,1302.916428,75,Extreme Greed,7
2024-03-26,198565.19,3215.906593,81,Extreme Greed,118
2024-03-27,99864.79,150.41114,83,Extreme Greed,38
2024-03-28,35323.72,227.85100799999998,80,Extreme Greed,13
2024-03-29,86914.37,883.097404,79,Extreme Greed,15
2024-03-30,101103.92,1100.57514,75,Extreme Greed,45
2024-03-31,39912.96,912.786145,75,Extreme Greed,13
2024-04-01,339470.47,2507.963406,79,Extreme Greed,77
2024-04-02,239664.50999999998,883.760812,79,Extreme Greed,41
2024-04-03,16887.57,126.7884,71,Greed,4
2024-04-04,95987.73,0.0,70,Greed,32
2024-04-05,503791.8,10706.484306,79,Extreme Greed,100
2024-04-06,68223.67,236.33513399999998,75,Extreme Greed,16
2024-04-07,49988.14,0.0,78,Extreme Greed,23
2024-04-08,211940.64,1218.4267,76,Extreme Greed,30
2024-04-09,57063.840000000004,0.0,80,Extreme Greed,3
2024-04-10,351735.97,5207.443414,78,Extreme Greed,41
2024-04-11,76400.96,389.743164,76,Extreme Greed,16
2024-04-12,442088.59,-592.6458390000001,79,Extreme Greed,129
2024-04-13,486411.25,6621.451755,72,Greed,89
2024-04-14,659162.17,-36104.012520000004,72,Greed,107
2024-04-15,291111.19,3774.08872,74,Greed,41
2024-04-16,181907.17,2467.702221,65,Greed,47
2024-04-17,97562.99,2441.4683999999997,67,Greed,14
2024-04-19,337257.92000000004,1946.4454620000001,66,Greed,35
2024-04-20,60733.24,0.0,66,Greed,22
2024-04-22,47993.61,0.0,73,Greed,9
2024-04-23,233054.9,1119.536196,71,Greed,66
2024-04-24,141275.24,279.185907,72,Greed,20
2024-04-25,120241.01,0.0,72,Greed,74
2024-04-26,4988.290000000001,0.0,70,Greed,3
2024-04-27,154264.47,4281.488139,67,Greed,27
2024-04-28,43985.6,0.0,65,Greed,58
2024-04-29,108699.01,526.9338359999999,67,Greed,45
2024-04-30,125018.75,0.0,67,Greed,24
2024-05-01,87025.45,0.0,54,Neutral,14
2024-05-03,282682.64999999997,5306.017045,48,Neutral,36
2024-05-04,58998.75,0.0,67,Greed,9
2024-05-05,24068.350000000002,0.916,69,Greed,6
2024-05-06,206016.43,968.59038,71,Greed,9
2024-05-07,108717.58,883.537693,68,Greed,18
2024-05-08,65973.57,1.56576,64,Greed,13
2024-05-09,221966.12,1147.595856,55,Greed,28
2024-05-10,156882.0,2101.741695,66,Greed,22
2024-05-11,63248.95,251.604742,53,Neutral,9
2024-05-12,55179.56,0.0,56,Greed,23
2024-05-13,193118.9,2136.853859,57,Greed,28
2024-05-14,145853.4,1150.5233050000002,66,Greed,23
2024-05-15,234922.57,948.970582,64,Greed,36
2024-05-16,162620.96,214.5898,70,Greed,27
2024-05-18,126303.14,3522.3946610000003,73,Greed,25
2024-05-19,29998.09,0.0,72,Greed,8
2024-05-20,38124.75,-74.818442,70,Greed,10
2024-05-21,1100948.59,7289.397571999999,76,Extreme Greed,125
2024-05-22,44995.29,0.0,76,Extreme Greed,6
2024-05-23,401850.6,413.347329,76,Extreme Greed,325
2024-05-24,50811.899999999994,821.949278,74,Greed,2
2024-05-25,29991.129999999997,14.126038999999999,76,Extreme Greed,16
2024-05-26,53976.67,778.6839,75,Extreme Greed,16
2024-05-27,151115.72,1129.35587,74,Greed,251
2024-05-29,84268.76,277.791953,72,Greed,164
2024-05-30,2838.09,20.951433,73,Greed,7
2024-05-31,3636.14,25.35812,73,Greed,13
2024-06-01,12834.62,91.510419,72,Greed,25
2024-06-02,29464.51,192.906947,73,Greed,93
2024-06-03,21466.86,562.808208,73,Greed,70
2024-06-04,24243.41,52.211438,73,Greed,53
2024-06-05,25350.77,56.055506,75,Extreme Greed,54
2024-06-06,137557.76,274.173187,78,Extreme Greed,234
2024-06-07,1098588.76,8902.467416,77,Extreme Greed,440
2024-06-08,97351.88,129.13883900000002,72,Greed,29
2024-06-09,22410.22,0.0,75,Extreme Greed,17
2024-06-10,46587.93,31.266804999999998,72,Greed,53
2024-06-11,373279.92,4320.631811,74,Greed,123
2024-06-12,193407.96,-21886.531493,72,Greed,254
2024-06-13,132577.22,6632.757115,70,Greed,79
2024-06-14,139868.66,10258.592609,74,Greed,31
2024-06-15,718350.25,3369.958346,74,Greed,78
2024-06-16,25235.079999999998,0.0,71,Greed,11
2024-06-17,368380.12,10599.502375,71,Greed,38
2024-06-18,263314.79,282.57636,74,Greed,25
2024-06-19,417071.12,4887.656944,64,Greed,61
2024-06-20,207990.8,57478.456026,60,Greed,39
2024-06-21,176264.49,773.5582039999999,63,Greed,80
2024-06-22,169594.27000000002,756.876565,53,Neutral,24
2024-06-23,1792.12,0.0,55,Greed,5
2024-06-24,403002.8,0.0,51,Neutral,31
2024-06-25,103099.08,4869.353105,30,Fear,49
2024-06-26,365190.66000000003,4197.732182,46,Neutral,72
2024-06-27,130486.95,0.0,40,Fear,30
2024-06-29,280095.11,6150.326145,30,Fear,75
2024-06-30,30520.69,0.0,47,Neutral,14
2024-07-01,362670.14999999997,5065.839308,53,Neutral,64
2024-07-02,33347.47,2421.253116,51,Neutral,18
2024-07-03,179600.66,1118.387284,50,Neutral,18
2024-07-04,430568.01,0.0,44,Fear,25
2024-07-05,272289.89,0.0,29,Fear,32
2024-07-06,2490.17,108.87217799999999,26,Fear,24
2024-07-07,498.75,61.428942,29,Fear,10
2024-07-08,497.64,0.0,28,Fear,1
2024-07-09,2736.45,648.984412,27,Fear,15
2024-07-10,687900.21,11977.734907,28,Fear,56
2024-07-11,169887.02,1876.812082,29,Fear,19
2024-07-12,89582.97,1412.314654,25,Fear,19
2024-07-13,139189.19,2913.617837,25,Fear,17
2024-07-14,84001.13,0.0,33,Fear,7
2024-07-15,198344.85,-1.0,52,Neutral,26
2024-07-16,144000.57,0.0,65,Greed,22
2024-07-17,626005.53,1859.269477,69,Greed,351
2024-07-18,649704.85,3803.884311,61,Greed,60
2024-07-19,150269.42,2155.891114,60,Greed,23
2024-07-20,244362.21,2299.169566,74,Greed,266
2024-07-21,234307.46,-2960.716887,74,Greed,448
2024-07-22,304213.8,1517.119876,70,Greed,154
2024-07-23,358526.54,89890.302206,71,Greed,370
2024-07-24,69207.93,625.561479,69,Greed,90
2024-07-25,528555.31,916.7382600000001,68,Greed,78
2024-07-26,548587.65,2766.513113,68,Greed,152
2024-07-27,905199.75,6400.623656,72,Greed,57
2024-07-28,43254.68,587.29903,71,Greed,16
2024-07-29,327199.14,330.80445399999996,74,Greed,39
2024-07-30,36006.47,0.0,67,Greed,6
2024-07-31,84506.54,765.690884,61,Greed,43
2024-08-01,227774.53,167.080017,52,Neutral,57
2024-08-02,396320.37,782.3681909999999,57,Greed,63
2024-08-03,290532.86,464.1897,37,Fear,37
2024-08-04,1207744.07,-122672.000883,34,Fear,127
2024-08-05,420495.4,-13013.665169,26,Fear,80
2024-08-06,61478.38,267.318048,17,Extreme Fear,107
2024-08-07,2492.77,188.789255,29,Fear,33
2024-08-08,16299.35,-40.712216999999995,20,Extreme Fear,9
2024-08-09,503204.86,18082.071276,48,Neutral,144
2024-08-10,11339.29,0.0,40,Fear,88
2024-08-11,44230.21,847.7766200000001,39,Fear,24
2024-08-12,54167.32,858.6705000000001,25,Fear,48
2024-08-13,20797.87,212.08102,31,Fear,23
2024-08-14,66710.03,2168.9015130000003,30,Fear,25
2024-08-15,1522.3700000000001,0.0,29,Fear,12
2024-08-16,166382.84,825.230544,27,Fear,35
2024-08-17,30248.96,-288.283113,25,Fear,30
2024-08-18,62804.48,307.201888,31,Fear,15
2024-08-19,100315.03,339.69958299999996,28,Fear,8
2024-08-20,49914.8,192.602844,30,Fear,12
2024-08-21,104990.41,656.200925,26,Fear,145
2024-08-23,63509.56,1005.30527,34,Fear,10
2024-08-24,34999.67,0.0,56,Greed,7
2024-08-25,21950.28,0.0,54,Neutral,17
2024-08-26,92611.27,231.236918,55,Greed,6
2024-08-27,70250.16,0.0,48,Neutral,50
2024-08-28,71160.06999999999,1333.359645,30,Fear,9
2024-08-29,9995.85,0.0,29,Fear,1
2024-08-30,37233.24,256.464,34,Fear,6
2024-08-31,107507.43000000001,10.882801,29,Fear,34
2024-09-01,12359.68,137.433093,26,Fear,12
2024-09-02,30000.42,0.0,26,Fear,2
2024-09-04,131480.97,1065.785132,27,Fear,34
2024-09-05,0.84,0.0,29,Fear,1
2024-09-06,39047.1,-1104.856765,22,Extreme Fear,42
2024-09-08,0.11,0.0,29,Fear,1
2024-09-09,4014.4300000000003,0.0,26,Fear,2
2024-09-10,2547.28,-219.729659,33,Fear,3
2024-09-11,0.54,0.0,37,Fear,1
2024-09-14,1014.8000000000001,0.0,50,Neutral,11
2024-09-18,13633.5,-878.684794,45,Neutral,145
2024-09-19,1521.8700000000001,0.0,49,Neutral,19
2024-09-20,332873.38,9585.03428,54,Neutral,16
2024-09-21,165648.12,36165.56933,54,Neutral,23
2024-09-22,19999.739999999998,0.0,52,Neutral,3
2024-09-23,40334.29,334.760796,50,Neutral,2
2024-09-24,7118.63,0.0,54,Neutral,10
2024-09-25,52754.130000000005,0.0,59,Greed,9
2024-09-26,113711.93000000001,439.812513,50,Neutral,8
2024-09-27,126097.04,0.0,61,Greed,56
2024-09-28,29199.21,0.0,64,Greed,4
2024-09-30,214669.85,2710.626288,61,Greed,106
2024-10-01,139954.32,0.0,50,Neutral,4
2024-10-02,99954.34,0.0,42,Fear,4
2024-10-03,132935.69,100.375782,37,Fear,9
2024-10-04,0.34,0.0,41,Fear,1
2024-10-05,605605.74,5767.161892,49,Neutral,37
2024-10-06,300130.56,130.487079,50,Neutral,22
2024-10-07,219984.65,0.0,50,Neutral,21
2024-10-08,434584.13,5396.546638,49,Neutral,36
2024-10-09,220399.93,396.06272,49,Neutral,14
2024-10-10,300024.33999999997,0.0,39,Fear,16
2024-10-11,488904.19,8885.327477,32,Fear,26
2024-10-12,159713.4,541.55471,49,Neutral,10
2024-10-13,60002.42,0.0,50,Neutral,10
2024-10-14,61916.020000000004,1913.61958,48,Neutral,5
2024-10-15,81173.36,1170.2260760000001,65,Greed,7
2024-10-16,80229.17,219.480876,73,Greed,11
2024-10-17,140531.75,36.11496,71,Greed,9
2024-10-18,120331.43000000001,333.219141,73,Greed,6
2024-10-19,99996.86,0.0,72,Greed,4
2024-10-20,176447.86000000002,389.155797,73,Greed,96
2024-10-21,324117.99,2464.915564,72,Greed,173
2024-10-22,60000.36,0.0,70,Greed,3
2024-10-23,210006.07,-46.489941,71,Greed,18
2024-10-25,427883.18,13235.862071,72,Greed,30
2024-10-27,90664.41,666.6623079999999,74,Greed,4
2024-10-28,121495.25,167.28016200000002,72,Greed,13
2024-10-29,613267.8099999999,801.170876,72,Greed,53
2024-10-30,11830.85,9.150023,77,Extreme Greed,25
2024-10-31,896173.36,1214.043811,77,Extreme Greed,48
2024-11-01,260981.03,1040.475736,75,Extreme Greed,23
2024-11-02,40000.0,0.0,72,Greed,2
2024-11-03,129055.66,0.0,74,Greed,6
2024-11-04,451811.97,2799.410474,70,Greed,36
2024-11-05,200627.23,678.4759280000001,70,Greed,10
2024-11-06,123906.9,2817.83723,70,Greed,15
2024-11-07,111335.3,4493.353136,77,Extreme Greed,113
2024-11-08,270700.44,-64.41354100000007,75,Extreme Greed,39
2024-11-09,193384.41,102.90894,75,Extreme Greed,86
2024-11-10,413636.7,991.114334,78,Extreme Greed,173
2024-11-11,1570572.42,6749.630996,76,Extreme Greed,373
2024-11-12,1226354.52,3494.399394,80,Extreme Greed,171
2024-11-13,515336.37,7846.402274,84,Extreme Greed,48
2024-11-14,1008361.81,4563.509225,88,Extreme Greed,110
2024-11-15,1427858.42,4140.740438,80,Extreme Greed,149
2024-11-16,303296.07,2769.521909,86,Extreme Greed,157
2024-11-17,1215987.57,882.975285,90,Extreme Greed,209
2024-11-18,2084339.58,4470.815187,83,Extreme Greed,346
2024-11-19,628031.15,2958.268991,90,Extreme Greed,305
2024-11-20,1999514.1199999999,4210.0928969999995,83,Extreme Greed,550
2024-11-21,598300.62,1692.430891,82,Extreme Greed,535
2024-11-22,1646713.62,-18105.345617,94,Extreme Greed,679
2024-11-23,516245.68,2901.531638,93,Extreme Greed,363
2024-11-24,664952.28,945.550386,80,Extreme Greed,172
2024-11-25,937410.87,5523.740734,82,Extreme Greed,255
2024-11-26,1146902.44,1094.809359,79,Extreme Greed,302
2024-11-27,1444242.53,-2654.495633,75,Extreme Greed,213
2024-11-28,1894225.15,-127075.39958499999,77,Extreme Greed,332
2024-11-29,794262.91,176844.994152,78,Extreme Greed,393
2024-11-30,1732193.7,37316.69352,84,Extreme Greed,373
2024-12-01,814711.82,40886.364494,81,Extreme Greed,416
2024-12-02,585243.56,18489.604313,80,Extreme Greed,270
2024-12-03,1084666.53,23576.539285,76,Extreme Greed,374
2024-12-04,769287.65,292891.815021,78,Extreme Greed,319
2024-12-05,1256750.79,71574.11848800001,84,Extreme Greed,456
2024-12-06,3471019.22,-92624.643895,72,Greed,403
2024-12-07,451733.42,85906.279067,75,Extreme Greed,304
2024-12-08,932939.72,15965.933436,79,Extreme Greed,420
2024-12-09,983949.68,6310.967676,78,Extreme Greed,539
2024-12-10,3150424.08,39325.770231,78,Extreme Greed,1596
2024-12-11,2194098.33,319051.554217,74,Greed,1221
2024-12-12,4557189.87,599151.795008,83,Extreme Greed,1932
2024-12-13,2880824.64,31935.901745,76,Extreme Greed,1173
2024-12-14,2369561.78,167801.399244,83,Extreme Greed,1235
2024-12-15,2583269.81,97525.315279,80,Extreme Greed,1697
2024-12-16,2740808.97,166774.344133,83,Extreme Greed,1055
2024-12-17,5233597.63,219591.305172,87,Extreme Greed,1941
2024-12-18,3798887.07,13682.994673,81,Extreme Greed,1429
2024-12-19,8241709.39,62744.004486000005,75,Extreme Greed,3339
2024-12-20,7681274.71,254969.660039,74,Greed,2488
2024-12-21,4382875.12,150022.163157,73,Greed,1681
2024-12-22,3087320.22,352197.163973,73,Greed,774
2024-12-23,6771878.26,-29430.626577,70,Greed,2347
2024-12-24,1767036.11,14813.780116,73,Greed,338
2024-12-25,347889.35,756.6570469999998,73,Greed,208
2024-12-26,2205242.65,60228.639722,79,Extreme Greed,697
2024-12-27,347913.0,2672.811035,74,Greed,260
2024-12-28,281555.01,940.673623,72,Greed,161
2024-12-29,344628.54,2884.067927,73,Greed,201
2024-12-30,1073865.73,9009.738137,65,Greed,304
2024-12-31,877164.62,5445.01281,64,Greed,306
2025-01-01,282582.1,-9528.065345,66,Greed,96
2025-01-02,774674.84,8716.519087,70,Greed,361
2025-01-03,771208.99,6028.486793,74,Greed,508
2025-01-04,1826029.6199999999,2553.537968,73,Greed,371
2025-01-05,451943.57,3187.719363,72,Greed,239
2025-01-06,556526.99,6064.185393,76,Extreme Greed,573
2025-01-07,1313178.1,16098.227531,78,Extreme Greed,637
2025-01-08,3177275.18,130117.090554,70,Greed,1039
2025-01-09,1020733.25,46975.928902,69,Greed,522
2025-01-10,6547449.68,-10116.875552,50,Neutral,819
2025-01-11,1658098.71,2269.080536,69,Greed,283
2025-01-12,2258459.17,5742.241803,62,Greed,602
2025-01-13,2936648.0100000002,9655.429352,61,Greed,408
2025-01-14,876581.97,16069.512355,63,Greed,275
2025-01-15,1801599.8900000001,14819.5883,70,Greed,267
2025-01-16,3049692.96,20807.709328,75,Extreme Greed,371
2025-01-17,1110230.46,7006.415608,75,Extreme Greed,238
2025-01-18,2711629.88,443.2330819999997,77,Extreme Greed,651
2025-01-19,9715215.3,87923.799302,77,Extreme Greed,1567
2025-01-20,8287327.01,87277.239173,76,Extreme Greed,1315
2025-01-21,1523729.82,11077.839421,76,Extreme Greed,530
2025-01-22,1778406.43,20524.408057,84,Extreme Greed,832
2025-01-23,3697028.66,101256.24216,75,Extreme Greed,1218
2025-01-24,1611433.45,10602.779738,75,Extreme Greed,874
2025-01-25,1239377.7,-10348.016255999999,75,Extreme Greed,506
2025-01-26,1201173.66,40823.466668,73,Greed,451
2025-01-27,1508028.31,41331.765392,71,Greed,773
2025-01-28,579412.17,17979.613973,72,Greed,498
2025-01-29,1897513.41,23421.01147,72,Greed,910
2025-01-30,3014397.17,23097.471385,70,Greed,1067
2025-01-31,2783411.48,35868.296773,76,Extreme Greed,1016
2025-02-01,1363746.44,32300.205017,68,Greed,634
2025-02-02,5661092.29,162854.759623,60,Greed,1319
2025-02-03,22592901.37,348871.326269,44,Fear,2380
2025-02-04,15678409.27,416876.88812,72,Greed,2512
2025-02-05,8743231.51,56706.235562,54,Neutral,1297
2025-02-06,2818508.87,33803.799733,49,Neutral,1703
2025-02-07,3460263.54,22450.002091,44,Fear,1524
2025-02-08,839734.97,586.703253,44,Fear,575
2025-02-09,2920919.7,150551.829492,46,Neutral,764
2025-02-10,3624958.44,63908.49465,43,Fear,889
2025-02-11,2797544.17,-6093.784817,47,Neutral,848
2025-02-12,4143974.54,19848.635032,46,Neutral,1031
2025-02-13,3199852.21,27829.534238,50,Neutral,1370
2025-02-14,4007103.42,213860.675308,48,Neutral,1655
2025-02-15,1712852.95,45042.92701,50,Neutral,932
2025-02-16,806177.64,2369.478425,54,Neutral,681
2025-02-17,2031044.64,1818.573295,51,Neutral,941
2025-02-18,3371128.68,91204.672403,47,Neutral,1676
2025-02-19,3263930.24,14985.794701,44,Fear,1361
2025-02-20,4628609.29,46008.794102,49,Neutral,2012
2025-02-21,3972159.88,119693.49395,55,Greed,1873
2025-02-22,3175570.2,25278.704178,49,Neutral,686
2025-02-23,1141310.74,10656.934251,50,Neutral,520
2025-02-24,11223619.59,38470.176242,49,Neutral,5616
2025-02-25,19414984.36,204762.177034,25,Fear,6246
2025-02-26,4946958.13,63229.063129,21,Extreme Fear,1176
2025-02-27,1999898.43,-36525.167517,10,Extreme Fear,890
2025-02-28,4123660.77,225628.108748,16,Extreme Fear,1019
2025-03-01,263824.13,10596.108968,20,Extreme Fear,174
2025-03-02,6460848.74,66914.320708,26,Fear,532
2025-03-03,8244590.38,616413.032233,33,Fear,1482
2025-03-04,11124247.15,182075.566585,15,Extreme Fear,2402
2025-03-05,9193654.22,269328.365917,20,Extreme Fear,1660
2025-03-06,6765324.96,16101.125561,25,Fear,760
2025-03-07,19854275.48,150236.061627,34,Fear,2552
2025-03-08,892083.51,24700.773359,28,Fear,529
2025-03-09,10419697.99,19773.457395,27,Fear,1422
2025-03-10,16811790.68,-10010.027269999999,20,Extreme Fear,2911
2025-03-11,14016952.09,-76880.729036,24,Extreme Fear,3286
2025-03-12,18618139.15,288105.984215,34,Fear,3968
2025-03-13,3285591.22,14114.870873,45,Neutral,962
2025-03-14,8047187.16,68646.160089,27,Fear,2210
2025-03-15,2355749.54,78694.624572,46,Neutral,261
2025-03-16,10187921.51,-7910.943544999999,30,Fear,530
2025-03-17,3592895.05,26163.906513,32,Fear,920
2025-03-18,4050655.47,72322.788824,34,Fear,834
2025-03-19,4598813.57,29374.682341,32,Fear,1612
2025-03-20,1652257.93,10246.859436,49,Neutral,771
2025-03-21,2543903.39,6951.270374,31,Fear,698
2025-03-22,971809.42,12498.535254,32,Fear,535
2025-03-23,2593519.67,14047.421585,30,Fear,447
2025-03-24,3017587.05,107878.961301,45,Neutral,1027
2025-03-25,5372519.77,32030.90678,46,Neutral,791
2025-03-26,7597754.37,15802.167427,47,Neutral,3102
2025-03-27,3240279.46,58825.359221,40,Fear,785
2025-03-28,1483092.61,21337.179335,44,Fear,728
2025-03-29,3668151.83,12098.872931,26,Fear,1894
2025-03-30,2850874.96,15795.11514,32,Fear,568
2025-03-31,2164772.4699999997,6978.184557,34,Fear,495
2025-04-01,704445.1900000001,-2202.6622420000003,34,Fear,192
2025-04-02,3867930.6,202212.740938,44,Fear,1076
2025-04-03,8670233.15,-2365.961276,25,Fear,1748
2025-04-04,3835545.73,-25515.678949999998,28,Fear,1272
2025-04-05,1267564.22,35907.33771,30,Fear,360
2025-04-06,3551252.06,47053.449272,34,Fear,1048
2025-04-07,14460253.14,34527.370305,23,Extreme Fear,2814
2025-04-08,8869391.4,34899.394798,24,Extreme Fear,943
2025-04-09,28556806.47,43120.444797,18,Extreme Fear,3967
2025-04-10,28741953.29,158261.822261,39,Fear,2127
2025-04-11,11319327.07,126406.479081,25,Fear,1096
2025-04-12,55914617.49,410419.694533,43,Fear,2109
2025-04-13,14171154.79,48696.021521,45,Neutral,1321
2025-04-14,13079972.98,45680.443063,31,Fear,890
2025-04-15,20752168.24,72357.706282,38,Fear,1131
2025-04-16,36502715.9,58631.730257,29,Fear,1608
2025-04-17,2604551.51,5427.919886,30,Fear,1031
2025-04-18,24610650.46,4880.4047439999995,33,Fear,1894
2025-04-19,32706462.71,71950.577495,32,Fear,2786
2025-04-20,12126094.05,25060.341936,37,Fear,1982
2025-04-21,42104054.84,34369.267906999994,39,Fear,1718
2025-04-22,33753625.24,58652.763578,47,Neutral,2998
2025-04-23,30682443.79,-419020.225731,72,Greed,6159
2025-04-24,35088918.64,50704.395965,63,Greed,2232
2025-04-25,27749455.78,20218.859206,60,Greed,1653
2025-04-26,11948127.77,-4125.753942,65,Greed,1131
2025-04-27,487537.69,2702.067468,61,Greed,337
2025-04-28,26124921.49,36906.813759,54,Neutral,1379
2025-04-29,34089511.66,125749.613427,60,Greed,2243
2025-04-30,12693878.85,14003.797269,56,Greed,1113
2025-05-01,10720240.52,54536.829297000004,53,Neutral,1230
